"questionNumber","questionText","answerA","answerB","answerC","answerD","correctAnswerId"
"Teil II - Niedersachsen - Aufgabe 5","Welche Farben hat die Landesflagge von Niedersachsen?","weiß-blau","schwarz-rot-gold","schwarz-gelb","blau-weiß-rot","B"
"Teil II - Niedersachsen - Aufgabe 6","Wo können Sie sich in Niedersachsen über politische Themen informieren?","bei der Landeszentrale für politische Bildung","beim Ordnungsamt der Gemeinde","bei der Verbraucherzentrale","bei den Kirchen","A"
"Teil II - Niedersachsen - Aufgabe 7","Die Landeshauptstadt von Niedersachsen heißt …","Hannover.","Braunschweig.","Wolfsburg.","Osnabrück.","A"
"Teil II - Niedersachsen - Aufgabe 8","Welches Bundesland ist Niedersachsen?","1","2","3","4","A"
"Teil II - Niedersachsen - Aufgabe 9","Wie nennt man die Regierungschefin/den Regierungschef in Niedersachsen?","Erste Ministerin/Erster Minister","Premierministerin/Premierminister","Bürgermeisterin/Bürgermeister","Ministerpräsidentin/Ministerpräsident","D"
"Teil II - Niedersachsen - Aufgabe 10","Welche Ministerin/welchen Minister hat Niedersachsen nicht?","Justizministerin/Justizminister","Außenministerin/Außenminister","Finanzministerin/Finanzminister","Innenministerin/Innenminister","B"
"Teil II - Nordrhein-Westfalen - Aufgabe 1","Welches Wappen gehört zum Bundesland Nordrhein-Westfalen?","Bild 1","Bild 2","Bild 3","Bild 4","B"
"Teil II - Nordrhein-Westfalen - Aufgabe 2","Welches ist ein Landkreis in Nordrhein-Westfalen?","Ammerland","Rhein-Sieg-Kreis","Nordfriesland","Vogtlandkreis","B"
"Teil II - Nordrhein-Westfalen - Aufgabe 3","Für wie viele Jahre wird der Landtag in Nordrhein-Westfalen gewählt?","3","4","5","6","C"
"Teil II - Nordrhein-Westfalen - Aufgabe 4","Ab welchem Alter darf man in Nordrhein-Westfalen bei Kommunalwahlen wählen?","14","16","18","20","B"
"Teil II - Nordrhein-Westfalen - Aufgabe 5","Welche Farben hat die Landesflagge von Nordrhein-Westfalen?","rot-weiß","grün-weiß-rot","schwarz-gold","blau-weiß-rot","B"
"Teil II - Nordrhein-Westfalen - Aufgabe 6","Wo können Sie sich in Nordrhein-Westfalen über politische Themen informieren?","bei den Kirchen","beim Ordnungsamt der Gemeinde","bei der Verbraucherzentrale","bei der Landeszentrale für politische Bildung","D"
"Teil II - Nordrhein-Westfalen - Aufgabe 7","Die Landeshauptstadt von Nordrhein-Westfalen heißt …","Köln.","Bonn.","Düsseldorf.","Dortmund.","C"
"Teil II - Nordrhein-Westfalen - Aufgabe 8","Welches Bundesland ist Nordrhein-Westfalen?","1","2","3","4","C"
"Teil II - Nordrhein-Westfalen - Aufgabe 9","Wie nennt man die Regierungschefin/den Regierungschef in Nordrhein-Westfalen?","Erste Ministerin/Erster Minister","Premierministerin/Premierminister","Bürgermeisterin/Bürgermeister","Ministerpräsidentin/Ministerpräsident","D"
"Teil II - Nordrhein-Westfalen - Aufgabe 10","Welche Ministerin/welchen Minister hat Nordrhein-Westfalen nicht?","Justizministerin/Justizminister","Außenministerin/Außenminister","Finanzministerin/Finanzminister","Innenministerin/Innenminister","B"
"Teil II - Rheinland-Pfalz - Aufgabe 1","Welches Wappen gehört zum Bundesland Rheinland-Pfalz?","Bild 1","Bild 2","Bild 3","Bild 4","A"
"Teil II - Rheinland-Pfalz - Aufgabe 2","Welches ist ein Landkreis in Rheinland-Pfalz?","Westerwaldkreis","Altötting","Emsland","Prignitz","A"
"Teil II - Rheinland-Pfalz - Aufgabe 3","Für wie viele Jahre wird der Landtag in Rheinland-Pfalz gewählt?","3","4","5","6","C"
"Teil II - Rheinland-Pfalz - Aufgabe 4","Ab welchem Alter darf man in Rheinland-Pfalz bei Kommunalwahlen wählen?","14","16","18","20","C"
"Teil II - Rheinland-Pfalz - Aufgabe 5","Welche Farben hat die Landesflagge von Rheinland-Pfalz?","weiß-rot","schwarz-rot-gold","schwarz-gelb","grün-weiß-rot","B"
"Teil II - Rheinland-Pfalz - Aufgabe 6","Wo können Sie sich in Rheinland-Pfalz über politische Themen informieren?","bei den Kirchen","bei der Verbraucherzentrale","beim Ordnungsamt der Gemeinde","bei der Landeszentrale für politische Bildung","D"
"Teil II - Rheinland-Pfalz - Aufgabe 7","Die Landeshauptstadt von Rheinland-Pfalz heißt …","Mainz.","Kaiserslautern.","Ludwigshafen.","Koblenz.","A"
"Teil II - Rheinland-Pfalz - Aufgabe 8","Welches Bundesland ist Rheinland-Pfalz?","1","2","3","4","A"
"Teil II - Rheinland-Pfalz - Aufgabe 9","Wie nennt man die Regierungschefin/den Regierungschef in Rheinland-Pfalz?","Erste Ministerin/Erster Minister","Premierministerin/Premierminister","Bürgermeisterin/Bürgermeister","Ministerpräsidentin/Ministerpräsident","D"
"Teil II - Rheinland-Pfalz - Aufgabe 10","Welche Ministerin/welchen Minister hat Rheinland-Pfalz nicht?","Justizministerin/Justizminister","Außenministerin/Außenminister","Finanzministerin/Finanzminister","Innenministerin/Innenminister","B"
"Teil II - Saarland - Aufgabe 1","Welches Wappen gehört zum Bundesland Saarland?","Bild 1","Bild 2","Bild 3","Bild 4","D"
"Teil II - Saarland - Aufgabe 2","Welches ist ein Landkreis im Saarland?","Mecklenburgische Seenplatte","Altötting","Neunkirchen","Rhein-Sieg-Kreis","C"
"Teil II - Saarland - Aufgabe 3","Für wie viele Jahre wird der Landtag des Saarlandes gewählt?","3","4","5","6","C"
"Teil II - Saarland - Aufgabe 4","Ab welchem Alter darf man im Saarland bei Kommunalwahlen wählen?","14","16","18","20","C"
"Teil II - Saarland - Aufgabe 5","Welche Farben hat die Landesflagge des Saarlandes?","weiß-blau","schwarz-rot-gold","schwarz-gelb","grün-weiß-rot","B"
"Teil II - Saarland - Aufgabe 6","Wo können Sie sich im Saarland über politische Themen informieren?","bei den Kirchen","bei der Landeszentrale für politische Bildung","bei der Verbraucherzentrale","beim Ordnungsamt der Gemeinde","B"
"Teil II - Saarland - Aufgabe 7","Die Landeshauptstadt des Saarlandes heißt …","Neunkirchen.","Homburg.","Saarbrücken.","Völklingen.","C"
"Teil II - Saarland - Aufgabe 8","Welches Bundesland ist das Saarland?","1","2","3","4","B"
"Teil II - Saarland - Aufgabe 9","Wie nennt man die Regierungschefin/den Regierungschef des Saarlandes?","Erste Ministerin/Erster Minister","Premierministerin/Premierminister","Bürgermeisterin/Bürgermeister","Ministerpräsidentin/Ministerpräsident","D"
"Teil II - Saarland - Aufgabe 10","Welche Ministerin/welchen Minister hat das Saarland nicht?","Justizministerin/Justizminister","Außenministerin/Außenminister","Finanzministerin/Finanzminister","Innenministerin/Innenminister","B"
"Teil II - Sachsen - Aufgabe 1","Welches Wappen gehört zum Freistaat Sachsen?","Bild 1","Bild 2","Bild 3","Bild 4","D"
"Teil II - Sachsen - Aufgabe 2","Welches ist ein Landkreis in Sachsen?","Vogtlandkreis","Altötting","Uckermark","Nordfriesland","A"
"Teil II - Sachsen - Aufgabe 3","Für wie viele Jahre wird der Landtag in Sachsen gewählt?","3","4","5","6","C"
"Teil II - Sachsen - Aufgabe 4","Ab welchem Alter darf man in Sachsen bei Kommunalwahlen wählen?","14","16","18","20","C"
"Teil II - Sachsen - Aufgabe 5","Welche Farben hat die Landesflagge von Sachsen?","blau-weiß-rot","weiß-grün","grün-weiß-rot","schwarz-gelb","B"
"Teil II - Sachsen - Aufgabe 6","Wo können Sie sich in Sachsen über politische Themen informieren?","bei der Landeszentrale für politische Bildung","beim Ordnungsamt der Gemeinde","bei den Kirchen","bei der Verbraucherzentrale","A"
"Teil II - Sachsen - Aufgabe 7","Die Landeshauptstadt von Sachsen heißt …","Leipzig.","Dresden.","Chemnitz.","Zwickau.","B"
"Teil II - Sachsen - Aufgabe 8","Welches Bundesland ist Sachsen?","1","2","3","4","D"
"Teil II - Sachsen - Aufgabe 9","Wie nennt man die Regierungschefin/den Regierungschef in Sachsen?","Erste Ministerin/Erster Minister","Premierministerin/Premierminister","Bürgermeisterin/Bürgermeister","Ministerpräsidentin/Ministerpräsident","D"
"Teil II - Sachsen - Aufgabe 10","Welche Ministerin/welchen Minister hat Sachsen nicht?","Justizministerin/Justizminister","Außenministerin/Außenminister","Finanzministerin/Finanzminister","Innenministerin/Innenminister","B"
"Teil II - Sachsen-Anhalt - Aufgabe 1","Welches Wappen gehört zum Bundesland Sachsen-Anhalt?","Bild 1","Bild 2","Bild 3","Bild 4","D"
"Teil II - Sachsen-Anhalt - Aufgabe 2","Welches ist ein Landkreis in Sachsen-Anhalt?","Ammerland","Altötting","Uckermark","Börde","D"
"Teil II - Sachsen-Anhalt - Aufgabe 3","Für wie viele Jahre wird der Landtag in Sachsen-Anhalt gewählt?","3","4","5","6","C"
"Teil II - Sachsen-Anhalt - Aufgabe 4","Ab welchem Alter darf man in Sachsen-Anhalt bei Kommunalwahlen wählen?","14","16","18","20","B"
"Teil II - Sachsen-Anhalt - Aufgabe 5","Welche Farben hat die Landesflagge von Sachsen-Anhalt?","blau-weiß-rot","gelb-schwarz","grün-weiß-rot","weiß-rot","B"
"Teil II - Sachsen-Anhalt - Aufgabe 6","Wo können Sie sich in Sachsen-Anhalt über politische Themen informieren?","bei den Kirchen","bei der Landeszentrale für politische Bildung","beim Ordnungsamt der Gemeinde","bei der Verbraucherzentrale","B"
"Teil II - Sachsen-Anhalt - Aufgabe 7","Die Landeshauptstadt von Sachsen-Anhalt heißt …","Halle.","Dessau.","Magdeburg.","Wittenberg.","C"
"Teil II - Sachsen-Anhalt - Aufgabe 8","Welches Bundesland ist Sachsen-Anhalt?","1","2","3","4","C"
"Teil II - Sachsen-Anhalt - Aufgabe 9","Wie nennt man die Regierungschefin/den Regierungschef in Sachsen-Anhalt?","Erste Ministerin/Erster Minister","Premierministerin/Premierminister","Bürgermeisterin/Bürgermeister","Ministerpräsidentin/Ministerpräsident","D"
"Teil II - Sachsen-Anhalt - Aufgabe 10","Welche Ministerin/welchen Minister hat Sachsen-Anhalt nicht?","Justizministerin/Justizminister","Außenministerin/Außenminister","Finanzministerin/Finanzminister","Innenministerin/Innenminister","B"
"Teil II - Schleswig-Holstein - Aufgabe 1","Welches Wappen gehört zum Bundesland Schleswig-Holstein?","Bild 1","Bild 2","Bild 3","Bild 4","C"
"Teil II - Schleswig-Holstein - Aufgabe 2","Welches ist ein Landkreis in Schleswig-Holstein?","Ammerland","Mecklenburgische Seenplatte","Nordfriesland","Rhein-Sieg-Kreis","C"
"Teil II - Schleswig-Holstein - Aufgabe 3","Für wie viele Jahre wird der Landtag in Schleswig-Holstein gewählt?","3","4","5","6","C"
"Teil II - Schleswig-Holstein - Aufgabe 4","Ab welchem Alter darf man in Schleswig-Holstein bei Kommunalwahlen wählen?","14","16","18","20","B"
"Teil II - Schleswig-Holstein - Aufgabe 5","Welche Farben hat die Landesflagge von Schleswig-Holstein?","weiß-blau","blau-weiß-rot","weiß-rot","grün-weiß-rot","B"
"Teil II - Schleswig-Holstein - Aufgabe 6","Wo können Sie sich in Schleswig-Holstein über politische Themen informieren?","bei der Verbraucherzentrale","beim Ordnungsamt der Gemeinde","beim / bei der Landesbeauftragten für politische Bildung","bei den Kirchen","C"
"Teil II - Schleswig-Holstein - Aufgabe 7","Die Landeshauptstadt von Schleswig-Holstein heißt …","Husum.","Flensburg.","Lübeck.","Kiel.","D"
"Teil II - Schleswig-Holstein - Aufgabe 8","Welches Bundesland ist Schleswig-Holstein?","1","2","3","4","A"
"Teil II - Schleswig-Holstein - Aufgabe 9","Wie nennt man die Regierungschefin/den Regierungschef in Schleswig-Holstein?","Erste Ministerin/Erster Minister","Premierministerin/Premierminister","Bürgermeisterin/Bürgermeister","Ministerpräsidentin/Ministerpräsident","D"
"Teil II - Schleswig-Holstein - Aufgabe 10","Welche Ministerin/welchen Minister hat Schleswig-Holstein nicht?","Justizministerin/Justizminister","Außenministerin/Außenminister","Finanzministerin/Finanzminister","Innenministerin/Innenminister","B"
"Teil II - Thüringen - Aufgabe 1","Welches Wappen gehört zum Freistaat Thüringen?","Bild 1","Bild 2","Bild 3","Bild 4","D"
"Teil II - Thüringen - Aufgabe 2","Welches ist ein Landkreis in Thüringen?","Ammerland","Altötting","Nordfriesland","Wartburgkreis","D"
"Teil II - Thüringen - Aufgabe 3","Für wie viele Jahre wird der Landtag in Thüringen gewählt?","3","4","5","6","C"
"Teil II - Thüringen - Aufgabe 4","Ab welchem Alter darf man in Thüringen bei Kommunalwahlen wählen?","14","16","18","20","B"
"Teil II - Thüringen - Aufgabe 5","Welche Farben hat die Landesflagge von Thüringen?","blau-weiß-rot","weiß-rot","grün-weiß-rot","schwarz-gold","B"
"Teil II - Thüringen - Aufgabe 6","Wo können Sie sich in Thüringen über politische Themen informieren?","bei den Kirchen","bei der Verbraucherzentrale","bei der Landeszentrale für politische Bildung","beim Ordnungsamt der Gemeinde","C"
"Teil II - Thüringen - Aufgabe 7","Die Landeshauptstadt von Thüringen heißt …","Eisenach.","Erfurt.","Gera.","Jena.","B"
"Teil II - Thüringen - Aufgabe 8","Welches Bundesland ist Thüringen?","1","2","3","4","B"
"Teil II - Thüringen - Aufgabe 9","Wie nennt man die Regierungschefin/den Regierungschef in Thüringen?","Erste Ministerin/Erster Minister","Premierministerin/Premierminister","Bürgermeisterin/Bürgermeister","Ministerpräsidentin/Ministerpräsident","D"
"Teil II - Thüringen - Aufgabe 10","Welche Ministerin/welchen Minister hat Thüringen nicht?","Justizministerin/Justizminister","Außenministerin/Außenminister","Finanzministerin/Finanzminister","Innenministerin/Innenminister","B"
